Timestamp,Address,Event
.,44,0000:
0,[0x8]:,0x15f0
0x850@perf.data,event:,[0x30]:
.,raw,...
.,03,0000:
.,74,0010:
.,34,0020:
3039456341300,[0x30]:,0x850
0x880@perf.data,event:,[0x78]:
.,raw,...
.,0a,0000:
.,00,0010:
.,00,0020:
.,5b,0030:
.,05,0040:
.,74,0050:
.,0e,0060:
.,38,0070:
3039456429400,[0x78]:,0x880
0x8f8@perf.data,event:,[0x90]:
.,raw,...
.,0a,0000:
.,00,0010:
.,00,0020:
.,ba,0030:
.,05,0040:
.,2f,0050:
.,75,0060:
.,34,0070:
.,20,0080:
3039456538400,[0x90]:,0x8f8
0x988@perf.data,event:,[0x68]:
.,raw,...
.,0a,0000:
.,00,0010:
.,00,0020:
.,00,0030:
.,05,0040:
.,0e,0050:
.,38,0060:
3039456732100,[0x68]:,0x988
0x9f0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039456957600,[0x30]:,0x9f0
...,test:3598,thread:
......,<not,dso:
0xa20@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039456978500,[0x30]:,0xa20
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xa50@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039456979200,[0x30]:,0xa50
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xa80@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039456979700,[0x30]:,0xa80
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xab0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039456986900,[0x30]:,0xab0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xae0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039456987300,[0x30]:,0xae0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xb10@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039456987700,[0x30]:,0xb10
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xb40@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039456994200,[0x30]:,0xb40
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xb70@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039456994600,[0x30]:,0xb70
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xba0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457001200,[0x30]:,0xba0
...,test:3598,thread:
......,<not,dso:
0xbd0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457010900,[0x30]:,0xbd0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xc00@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457020200,[0x30]:,0xc00
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xc30@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457020700,[0x30]:,0xc30
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xc60@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457027200,[0x30]:,0xc60
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xc90@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457066700,[0x30]:,0xc90
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xcc0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457073600,[0x30]:,0xcc0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xcf0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457074100,[0x30]:,0xcf0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xd20@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457074600,[0x30]:,0xd20
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xd50@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457080900,[0x30]:,0xd50
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xd80@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457087200,[0x30]:,0xd80
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xdb0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457094300,[0x30]:,0xdb0
...,test:3598,thread:
......,<not,dso:
0xde0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457106700,[0x30]:,0xde0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xe10@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457107200,[0x30]:,0xe10
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xe40@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457107600,[0x30]:,0xe40
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xe70@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457114500,[0x30]:,0xe70
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xea0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457121100,[0x30]:,0xea0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xed0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457121600,[0x30]:,0xed0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xf00@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457128800,[0x30]:,0xf00
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xf30@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457135500,[0x30]:,0xf30
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xf60@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457136000,[0x30]:,0xf60
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xf90@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457143300,[0x30]:,0xf90
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xfc0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457150000,[0x30]:,0xfc0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0xff0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457162400,[0x30]:,0xff0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1020@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457175100,[0x30]:,0x1020
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1050@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457219200,[0x30]:,0x1050
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1080@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457232500,[0x30]:,0x1080
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x10b0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457283300,[0x30]:,0x10b0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x10e0@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457291800,[0x30]:,0x10e0
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1110@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457313900,[0x30]:,0x1110
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1140@perf.data,event:,[0x88]:
.,raw,...
.,0a,0000:
.,00,0010:
.,00,0020:
.,85,0030:
.,05,0040:
.,2f,0050:
.,75,0060:
.,0e,0070:
.,38,0080:
3039457363100,[0x88]:,0x1140
0x11c8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457380100,[0x30]:,0x11c8
...,test:3598,thread:
......,<not,dso:
0x11f8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457434700,[0x30]:,0x11f8
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1228@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457461900,[0x30]:,0x1228
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1258@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039457477100,[0x30]:,0x1258
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x1288@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039457534300,[0x30]:,0x1288
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x12b8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,50,0020:
3039457551900,[0x30]:,0x12b8
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,dso:
0x12e8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457661100,[0x30]:,0x12e8
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1318@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457728600,[0x30]:,0x1318
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1348@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457792100,[0x30]:,0x1348
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1378@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457874800,[0x30]:,0x1378
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x13a8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039457985300,[0x30]:,0x13a8
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x13d8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039458122000,[0x30]:,0x13d8
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1408@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039458282500,[0x30]:,0x1408
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1438@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039458468600,[0x30]:,0x1438
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1468@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039458662300,[0x30]:,0x1468
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1498@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039458869100,[0x30]:,0x1498
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x14c8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039459073200,[0x30]:,0x14c8
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x14f8@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039459278600,[0x30]:,0x14f8
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1528@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,48,0020:
3039459488000,[0x30]:,0x1528
...,test:3598,thread:
......,/home/iftikher/test,dso:
0x1558@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,38,0020:
3039459621100,[0x30]:,0x1558
...,test:3598,thread:
......,<not,dso:
0x1588@perf.data,event:,[0x30]:
.,raw,...
.,09,0000:
.,0e,0010:
.,40,0020:
3039459705600,[0x30]:,0x1588
...,test:3598,thread:
......,/usr/lib/x86_64-linux-gnu/libc.so.6,dso:
0x15b8@perf.data,event:,[0x38]:
.,raw,...
.,04,0000:
.,0e,0010:
.,0e,0020:
.,38,0030:
3039460172400,[0x38]:,0x15b8
TOTAL,72,events:
COMM,2,events:
EXIT,1,events:
SAMPLE,60,events:
MMAP2,4,events:
FINISHED_ROUND,1,events:
ID_INDEX,1,events:
THREAD_MAP,1,events:
CPU_MAP,1,events:
FINISHED_INIT,1,events:
SAMPLE,11,events:
SAMPLE,15,events:
SAMPLE,24,events:
SAMPLE,10,events:
